1,Wine - Magnotta - Cab Franc,,FALSE,12.01,,48,null,2018-05-24 13:53:02,2021-03-19 11:20:09,2,42
2,Lettuce - Curly Endive,,FALSE,27.03,,25,null,2014-01-11 11:36:32,2021-05-28 22:42:11,1,60
3,Sobe - Tropical Energy,,TRUE,23.52,,31,null,2017-01-30 08:46:21,2021-05-21 15:04:26,4,80
4,Cinnamon Rolls,,FALSE,49.78,,28,null,2022-01-03 11:18:21,2021-07-09 00:20:51,9,70
5,Papayas,,FALSE,22.53,,21,null,2021-04-10 20:38:06,2021-05-07 10:28:26,7,77
6,Bacardi Breezer - Tropical,,TRUE,17.0,,22,null,2020-08-09 02:56:42,2021-10-19 03:09:29,5,36
7,Wine - Beringer Founders Estate,,FALSE,49.69,,25,null,2016-03-26 07:23:18,2021-10-25 17:13:48,9,89
8,Sausage - Meat,,FALSE,20.27,,19,null,2016-01-10 13:01:11,2021-02-03 16:16:10,4,46
9,Foam Dinner Plate,,TRUE,39.66,,14,null,2021-04-23 06:30:15,2021-05-05 03:35:26,5,50
10,Towel Dispenser,,FALSE,7.82,,10,null,2018-02-12 00:38:46,2022-01-21 16:05:56,10,88
11,"Lamb - Whole Head Off,nz",,FALSE,31.96,,49,null,2015-06-04 14:09:15,2021-09-29 11:02:52,9,56
12,Scampi Tail,,FALSE,33.21,,34,null,2021-01-05 09:22:33,2021-09-12 15:11:37,5,35
13,"Lamb - Leg, Diced",,TRUE,24.7,,36,null,2018-09-12 14:36:43,2021-07-30 16:55:27,6,47
14,Yoplait - Strawbrasp Peac,,TRUE,33.37,,34,null,2019-03-18 13:15:47,2021-07-29 00:08:09,5,61
15,Cattail Hearts,,FALSE,46.09,,31,null,2020-10-19 07:06:48,2021-08-18 13:39:51,3,3
16,Ecolab - Balanced Fusion,,TRUE,30.24,,23,null,2017-03-11 13:24:33,2022-01-15 00:33:24,4,6
17,Easy Off Oven Cleaner,,FALSE,37.04,,46,null,2017-05-21 10:46:09,2021-12-10 02:22:10,7,60
18,Glass - Juice Clear 5oz 55005,,TRUE,14.93,,17,null,2017-09-18 06:39:11,2021-10-18 11:22:38,1,58
19,Pur Value,,FALSE,16.85,,45,null,2018-06-15 20:11:37,2021-08-18 20:25:26,5,11
20,Couscous,,TRUE,43.89,,19,null,2017-08-20 23:54:13,2021-03-14 21:12:56,6,17
21,Water - Evian 355 Ml,,TRUE,26.78,,47,null,2019-06-18 14:33:16,2021-05-26 03:31:29,4,29
22,"Beans - Black Bean, Canned",,FALSE,8.33,,35,null,2019-10-07 16:36:03,2021-02-22 16:39:54,2,67
23,Food Colouring - Green,,FALSE,34.29,,40,null,2020-04-15 01:41:52,2021-09-30 02:20:17,3,58
24,Appetizer - Chicken Satay,,TRUE,47.23,,27,null,2016-02-29 17:10:04,2021-02-20 12:03:11,8,97
25,Chicken - Leg / Back Attach,,TRUE,32.63,,48,null,2019-03-06 15:20:02,2021-04-17 16:44:58,2,63
26,Pork - Inside,,TRUE,24.98,,46,null,2019-07-04 04:03:06,2021-08-24 13:48:34,1,23
27,Island Oasis - Strawberry,,TRUE,45.84,,41,null,2015-05-06 14:35:42,2021-09-18 14:43:43,4,11
28,Mix Pina Colada,,TRUE,3.09,,6,null,2021-01-01 07:34:25,2021-04-20 12:45:01,3,6
29,Wine - Piper Heidsieck Brut,,FALSE,10.47,,46,null,2019-04-17 06:53:15,2021-04-12 14:23:29,10,24
30,V8 - Berry Blend,,TRUE,39.66,,47,null,2017-02-25 13:05:25,2021-03-13 07:09:47,1,10
31,"Juice - V8, Tomato",,TRUE,25.63,,45,null,2017-05-18 15:20:50,2021-07-25 22:46:10,5,46
32,Liquid Aminios Acid - Braggs,,FALSE,49.0,,45,null,2016-07-22 03:47:12,2021-06-29 06:00:19,3,46
33,Wine - Clavet Saint Emilion,,TRUE,47.33,,9,null,2014-03-08 03:05:24,2021-02-12 15:34:49,7,5
34,Celery Root,,TRUE,48.94,,42,null,2018-01-01 11:40:38,2021-12-16 02:26:01,10,33
35,Glycerine,,TRUE,49.02,,46,null,2017-01-26 06:34:30,2021-04-04 14:34:31,9,60
36,Salmon Atl.whole 8 - 10 Lb,,FALSE,32.3,,46,null,2019-09-29 18:51:41,2021-06-02 22:56:48,4,98
37,Beans - Yellow,,TRUE,34.95,,48,null,2021-02-28 17:53:08,2021-10-09 18:10:29,1,33
38,"Noodles - Cellophane, Thin",,TRUE,28.55,,28,null,2021-07-22 16:33:31,2021-02-11 05:30:05,10,87
39,"Veal - Shank, Pieces",,TRUE,28.43,,46,null,2017-03-09 03:29:50,2021-05-26 17:31:47,9,64
40,"Wine - White, Riesling, Semi - Dry",,TRUE,36.77,,16,null,2014-06-30 16:26:35,2021-03-12 16:02:50,8,2
41,Muffin Carrot - Individual,,TRUE,7.57,,8,null,2019-05-15 06:00:20,2021-09-14 18:05:34,9,32
42,Beef - Top Sirloin - Aaa,,TRUE,14.62,,30,null,2016-06-10 13:15:46,2022-01-12 22:23:44,3,29
43,Apricots - Dried,,FALSE,8.29,,35,null,2011-10-07 05:09:22,2021-06-10 12:51:50,2,60
44,Pepper - Pablano,,FALSE,24.54,,5,null,2011-04-05 16:25:42,2021-10-05 23:43:18,8,51
45,Wine - Prem Select Charddonany,,FALSE,43.95,,29,null,2020-12-19 02:07:59,2021-05-22 05:00:32,7,69
46,Muffin Mix - Morning Glory,,TRUE,32.17,,47,null,2017-07-11 21:03:13,2021-02-25 07:17:53,1,17
47,Rice - Sushi,,TRUE,49.72,,5,null,2011-08-13 22:53:54,2021-03-29 07:01:44,6,56
48,Ice Cream - Strawberry,,TRUE,32.35,,9,null,2011-06-27 21:48:06,2021-06-30 01:13:14,9,5
49,Watercress,,FALSE,48.87,,25,null,2014-12-26 11:08:43,2021-07-19 19:52:38,2,54
50,Mousse - Passion Fruit,,FALSE,7.14,,48,null,2017-03-26 09:03:55,2021-07-04 01:19:06,1,14
51,Raspberries - Frozen,,FALSE,30.73,,7,null,2017-07-26 08:13:36,2021-06-14 14:50:40,5,58
52,Syrup - Chocolate,,TRUE,3.79,,45,null,2017-08-30 19:05:37,2021-10-17 12:49:29,8,36
53,General Purpose Trigger,,FALSE,49.85,,40,null,2019-12-02 17:18:25,2021-03-08 09:06:21,4,16
54,Bread - Wheat Baguette,,TRUE,24.18,,30,null,2020-11-22 15:30:46,2021-07-27 23:15:14,6,35
55,"Cheese - Havarti, Roasted Garlic",,TRUE,20.39,,27,null,2013-11-07 01:37:34,2021-10-22 20:25:49,10,61
56,Mushroom - Crimini,,TRUE,32.04,,14,null,2011-11-30 15:29:37,2021-06-02 02:23:52,6,59
57,Spice - Greek 1 Step,,FALSE,13.56,,17,null,2015-03-18 08:36:33,2021-04-07 10:38:39,2,3
58,Pop - Club Soda Can,,TRUE,5.01,,16,null,2017-06-01 07:21:43,2021-01-26 01:21:54,6,3
59,"Pepper - White, Whole",,FALSE,33.55,,8,null,2017-08-16 00:51:00,2021-07-15 22:27:13,8,97
60,Vinegar - Sherry,,TRUE,13.24,,45,null,2020-10-05 00:14:54,2021-04-06 13:41:39,7,66
61,Chips Potato All Dressed - 43g,,FALSE,34.67,,37,null,2012-05-27 16:57:15,2021-09-17 23:35:45,5,90
62,Beer - Rickards Red,,TRUE,6.75,,13,null,2021-08-17 18:33:58,2021-05-17 16:59:08,7,39
