service_id,location_id
1,9
2,3
3,5
4,7
5,10
6,2
7,10
8,10
9,8
10,2
11,2
12,7
13,6
14,4
15,5
16,9
17,6
18,9
19,9
20,9
21,1
22,7
23,9
24,7
25,4
26,1
27,6
28,1
29,10
30,3
31,8
32,2
33,3
34,7
35,6
36,4
37,6
38,3
39,9
40,3
41,1
42,6
43,1
44,9
45,3
46,2
47,6
48,2
49,7
50,10
51,2
52,1
53,3
54,10
55,4
56,9
57,10
58,8
59,6
60,1
61,8
62,1
63,8
64,6
65,5
66,2
67,3
68,6
69,1
70,7
71,9
72,10
73,10
74,6
75,8
76,5
77,8
78,2
79,7
80,5
81,6
82,9
83,6
84,5
85,6
86,3
87,7
88,7
89,5
90,9
91,2
92,2
93,9
94,2
95,3
96,5
97,5
98,4
99,7
100,3
101,10
102,8
103,8
104,4
105,1
106,5
107,8
108,7
109,5
110,10
111,10
112,8
113,9
114,5
115,2
116,7
117,4
118,1
119,1
120,2
121,3
122,9
123,2
124,1
125,9
126,10
127,10
128,9
129,5
130,1
131,3
132,7
133,5
134,5
135,7
136,5
137,7
138,9
139,7
140,1
141,4
142,9
143,8
144,1
145,5
146,5
147,5
148,3
149,1
150,4
151,7
152,1
153,4
154,7
155,5
156,8
157,1
158,6
159,9
160,9
161,6
162,5
163,1
164,9
165,3
166,4
167,3
168,9
169,2
170,1
171,10
172,3
173,6
174,7
175,8
176,6
177,9
178,6
179,1
180,4
181,10
182,2
183,6
184,3
185,6
186,5
187,6
188,6
189,4
190,2
191,1
192,1
193,2
194,1
195,1
196,10
197,7
198,3
199,9
200,6
201,2
202,3
203,4
204,4
205,8
206,4
207,5
208,1
209,9
210,5
211,3
212,10
213,8
214,10
215,2
216,2
217,4
218,7
219,3
220,5
221,7
222,4
223,3
224,6
225,3
226,6
227,3
228,2
229,3
230,7
231,5
232,3
233,8
234,6
235,5
236,4
237,3
238,4
239,9
240,3
241,7
242,4
243,1
244,4
245,8
246,1
247,5
248,10
249,5
250,6
251,6
252,6
253,5
254,2
255,6
256,4
257,7
258,4
259,9
260,8
261,2
262,10
263,7
264,8
265,8
266,1
267,4
268,8
269,6
270,8
271,3
272,10
273,8
274,2
275,8
276,9
277,9
278,7
279,5
280,4
281,9
282,10
283,6
284,9
285,9
286,9
287,6
288,3
289,3
290,7
291,1
292,2
293,1
294,2
295,9
296,2
297,1
298,7
299,8
300,10
301,8
302,2
303,3
304,5
305,4
306,8
307,2
308,5
309,10
310,5
311,7
312,5
313,6
314,1
315,9
316,10
317,10
318,9
319,7
320,9
321,8
322,10
323,6
324,3
325,4
326,10
327,4
328,5
