id,type,created,odometer,cost,technician_id
1,Stucco Mason,2018-05-24 12:39:13,287846,2506.29,22
2,Welder,2020-05-03 23:31:14,16841,663.0,23
3,Concrete Finisher,2019-11-04 22:56:30,270223,2077.4,32
4,Cement Mason,2016-03-02 14:03:57,232508,4780.26,34
5,Plumber,2017-08-06 04:58:12,296070,1736.35,11
6,Tile Setter,2018-03-19 11:55:56,299748,3301.79,32
7,Sheet Metal Worker,2017-07-24 04:53:02,22929,4485.92,37
8,Ironworker,2019-07-29 02:37:02,32284,1921.48,2
9,Glazier,2019-05-04 17:01:42,48730,2240.29,31
10,Boilermaker,2016-03-23 20:14:55,200743,1561.77,40
11,Pipefitter,2018-05-10 12:17:29,205685,3054.79,38
12,Plumber,2014-04-10 01:05:21,153718,4862.16,10
13,Plasterers,2013-11-13 21:50:13,86570,4272.0,13
14,Boilermaker,2013-01-06 17:57:52,172770,2182.28,25
15,Laborer,2016-04-18 01:30:31,209617,728.39,14
16,Concrete Finisher,2021-11-08 09:32:56,242124,3565.87,33
17,HVAC,2013-02-22 18:07:13,86793,4930.24,8
18,Boilermaker,2012-02-15 11:37:28,76964,932.41,18
19,Concrete Finisher,2019-08-30 16:43:30,262649,1829.88,35
20,Millwright,2016-03-05 04:33:08,24334,679.1,34
21,Equipment Operator,2017-10-20 23:38:18,144383,213.11,15
22,Brickmason,2013-10-22 21:23:11,224896,1273.22,8
23,Tile Setter,2019-11-28 02:23:50,183877,514.76,24
24,Waterproofer,2013-03-30 11:10:51,17923,3350.76,19
25,Stucco Mason,2019-09-09 02:34:19,19802,4981.54,24
26,Tile Setter,2018-07-18 13:33:34,27886,3147.77,32
27,Terrazzo,2018-07-23 19:40:09,9781,306.56,39
28,Boilermaker,2013-04-29 23:03:19,282104,4176.21,15
29,Carpenter,2018-09-27 07:51:50,229174,4220.41,33
30,Ironworker,2015-06-05 04:39:03,249570,716.62,33
31,Ironworker,2016-03-08 06:10:25,282335,1324.0,37
32,Waterproofer,2021-04-20 18:18:19,292678,389.9,12
33,Carpenter,2019-06-30 15:05:47,45455,4898.24,17
34,Glazier,2021-07-23 03:05:47,141674,2361.2,28
35,Sheet Metal Worker,2015-06-01 14:23:47,172854,551.84,1
36,Plasterers,2021-03-21 19:21:43,1082,752.58,19
37,Linemen,2017-01-12 20:30:48,197249,1533.96,9
38,Millwright,2018-06-03 12:44:08,152288,4470.73,4
39,Cement Mason,2018-03-08 13:25:30,182319,4110.13,2
